,filename,bndbox_img,objectType,label
0,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF290D00>,"[[0.11372549 0.11852241 0.12433473 ... 0.10610994 0.09739146 0.09019608]
 [0.11372549 0.12023024 0.1271271  ... 0.10610994 0.09847599 0.09298845]
 [0.11372549 0.12092087 0.1282563  ... 0.10610994 0.09891457 0.09411765]
 ...
 [0.11905637 0.12394966 0.1307092  ... 0.12662663 0.12510954 0.12376576]
 [0.13220413 0.13460259 0.13474265 ... 0.11364663 0.11167447 0.11200105]
 [0.12941176 0.13181022 0.13195028 ... 0.11003151 0.10283613 0.09803922]]",BMW,0
1,<xml.etree.ElementTree.ElementTree object at 0x000001B6FA9178E0>,"[[1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 ...
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]
 [1. 1. 1. ... 1. 1. 1.]]",BMW,0
2,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEF73310>,"[[0.08291843 0.08291843 0.08291843 ... 0.08291843 0.08291843 0.08291843]
 [0.08291843 0.08291843 0.08291843 ... 0.08291843 0.08291843 0.08291843]
 [0.08291843 0.08291843 0.08291843 ... 0.08291843 0.08291843 0.08291843]
 ...
 [0.08291843 0.08291843 0.08291843 ... 0.08291843 0.08291843 0.08291843]
 [0.08291843 0.08291843 0.08291843 ... 0.08291843 0.08291843 0.08291843]
 [0.08291843 0.08291843 0.08291843 ... 0.08291843 0.08291843 0.08291843]]",BMW,0
3,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEDC04C0>,"[[0.04705882 0.05164566 0.05610994 ... 0.05339636 0.04772409 0.04313725]
 [0.04705882 0.04956725 0.05255602 ... 0.05940947 0.05483193 0.0502451 ]
 [0.04705882 0.04935224 0.05116914 ... 0.06435957 0.05887605 0.05428922]
 ...
 [0.05036765 0.05266106 0.0554972  ... 0.04555322 0.0415091  0.03921569]
 [0.04669118 0.0491996  0.05207513 ... 0.04555322 0.04135646 0.03884804]
 [0.04313725 0.04772409 0.05098039 ... 0.04555322 0.03988095 0.03529412]]",BMW,0
4,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEF439D0>,"[[0.05769716 0.03400035 0.01714279 ... 0.06270229 0.06263137 0.06111534]
 [0.05685247 0.04551615 0.03755008 ... 0.0600149  0.05949407 0.05918157]
 [0.05925481 0.04935991 0.04031856 ... 0.0600149  0.05949407 0.05918157]
 ...
 [0.005      0.005      0.005      ... 0.         0.         0.        ]
 [0.005      0.005      0.005      ... 0.         0.         0.        ]
 [0.00670363 0.00670363 0.00670363 ... 0.         0.         0.        ]]",BMW,0
5,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEF431C0>,"[[0.70565922 0.64230085 0.55457692 ... 0.20419559 0.26645924 0.31038431]
 [0.76955978 0.70785632 0.62211225 ... 0.25236634 0.30483952 0.34105658]
 [0.83143732 0.77710082 0.70123335 ... 0.30624656 0.3402064  0.36238011]
 ...
 [0.80896459 0.78997926 0.76366686 ... 0.5609521  0.58934839 0.60959696]
 [0.76764807 0.74534087 0.71431809 ... 0.51483027 0.54965656 0.57464387]
 [0.72419569 0.70078734 0.66804724 ... 0.47393391 0.51146017 0.53849098]]",BMW,0
6,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEDE4DC0>,"[[0.06631693 0.06264421 0.05403665 ... 0.57075583 0.54733896 0.53901939]
 [0.08450889 0.05704853 0.04634175 ... 0.56728913 0.54131655 0.54409704]
 [0.07385542 0.04896015 0.04285334 ... 0.55785911 0.52990293 0.52529796]
 ...
 [0.10047172 0.09411293 0.09204932 ... 0.06501225 0.02193721 0.00262605]
 [0.08358309 0.09288869 0.10745548 ... 0.05415197 0.02148453 0.00575824]
 [0.10707624 0.12380074 0.14352772 ... 0.04923938 0.03181429 0.02550958]]",BMW,0
7,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEDE4580>,"[[0.26935303 0.26543178 0.2706179  ... 0.11748258 0.09490073 0.06681841]
 [0.28213322 0.27530619 0.26786852 ... 0.04754171 0.03959822 0.05466917]
 [0.28443016 0.25044672 0.23418309 ... 0.04524368 0.03617732 0.04689395]
 ...
 [0.07669333 0.07424196 0.06667804 ... 0.06242384 0.05314513 0.05955269]
 [0.07480242 0.07432879 0.07026697 ... 0.05170955 0.05305829 0.05778448]
 [0.07548496 0.07748099 0.07159712 ... 0.04099527 0.0499061  0.05563112]]",BMW,0
8,<xml.etree.ElementTree.ElementTree object at 0x000001B6FEBB2E50>,"[[0.78301922 0.78301922 0.77504788 ... 0.24735563 0.23842706 0.23842706]
 [0.79228042 0.79228042 0.78440076 ... 0.24995495 0.24084303 0.24084303]
 [0.82851992 0.82851992 0.82099899 ... 0.26012621 0.25029681 0.25029681]
 ...
 [0.92719796 0.92719796 0.92463092 ... 0.31357788 0.31201339 0.31201339]
 [0.91988183 0.91988183 0.91745605 ... 0.3228523  0.32146717 0.32146717]
 [0.91801216 0.91801216 0.91562247 ... 0.32522242 0.32388314 0.32388314]]",BMW,0
9,<xml.etree.ElementTree.ElementTree object at 0x000001B6FF304DF0>,"[[0.47480745 0.47480745 0.47480745 ... 0.63389359 0.62986697 0.62774863]
 [0.49223567 0.49223567 0.49223567 ... 0.63038177 0.62554175 0.62299548]
 [0.51828799 0.51826671 0.51822626 ... 0.62501185 0.61895845 0.61577384]
 ...
 [0.18061972 0.18059135 0.18053742 ... 0.16201621 0.1821223  0.19269985]
 [0.15905985 0.16032234 0.16272213 ... 0.1781126  0.19704576 0.20700625]
 [0.14480039 0.14691874 0.15094535 ... 0.18886024 0.20697999 0.21651255]]",BMW,0
